file,clauses,dpll_status,dpll_time,dp_status,dp_time
BMS_k3_n100_m429_452.cnf,293,SATISFIABLE,95.21,SATISFIABLE,52.18
BMS_k3_n100_m429_334.cnf,288,SATISFIABLE,67.16,SATISFIABLE,50.23
BMS_k3_n100_m429_320.cnf,290,SATISFIABLE,63.77,SATISFIABLE,51.16
BMS_k3_n100_m429_446.cnf,291,SATISFIABLE,66.7,SATISFIABLE,50.58
BMS_k3_n100_m429_308.cnf,298,SATISFIABLE,63.97,SATISFIABLE,52.43
BMS_k3_n100_m429_491.cnf,291,SATISFIABLE,70.46,SATISFIABLE,50.49
BMS_k3_n100_m429_485.cnf,290,SATISFIABLE,64.76,SATISFIABLE,51.59
BMS_k3_n100_m429_13.cnf,302,SATISFIABLE,67.07,SATISFIABLE,51.7
BMS_k3_n100_m429_136.cnf,272,SATISFIABLE,67.57,SATISFIABLE,50.66
BMS_k3_n100_m429_122.cnf,294,SATISFIABLE,67.23,SATISFIABLE,51.55
BMS_k3_n100_m429_7.cnf,284,SATISFIABLE,62.61,SATISFIABLE,49.87
BMS_k3_n100_m429_240.cnf,291,SATISFIABLE,69.6,SATISFIABLE,49.77
BMS_k3_n100_m429_254.cnf,287,SATISFIABLE,64.06,SATISFIABLE,50.98
BMS_k3_n100_m429_268.cnf,307,SATISFIABLE,64.63,SATISFIABLE,51.79
BMS_k3_n100_m429_283.cnf,284,SATISFIABLE,64.32,SATISFIABLE,48.8
BMS_k3_n100_m429_297.cnf,286,SATISFIABLE,177.29,SATISFIABLE,50.97
BMS_k3_n100_m429_296.cnf,269,SATISFIABLE,67.59,SATISFIABLE,52.65
BMS_k3_n100_m429_282.cnf,280,SATISFIABLE,65.65,SATISFIABLE,50.4
BMS_k3_n100_m429_269.cnf,291,SATISFIABLE,67.75,SATISFIABLE,53.01
BMS_k3_n100_m429_255.cnf,301,SATISFIABLE,66.53,SATISFIABLE,52.68
BMS_k3_n100_m429_241.cnf,289,SATISFIABLE,59.86,SATISFIABLE,53.81
BMS_k3_n100_m429_6.cnf,288,SATISFIABLE,64.94,SATISFIABLE,50.36
BMS_k3_n100_m429_123.cnf,301,SATISFIABLE,72.08,SATISFIABLE,54.04
BMS_k3_n100_m429_137.cnf,282,SATISFIABLE,63.09,SATISFIABLE,52.5
BMS_k3_n100_m429_12.cnf,301,SATISFIABLE,67.03,SATISFIABLE,53.36
BMS_k3_n100_m429_484.cnf,293,SATISFIABLE,62.07,SATISFIABLE,50.0
BMS_k3_n100_m429_490.cnf,298,SATISFIABLE,69.08,SATISFIABLE,48.53
BMS_k3_n100_m429_309.cnf,283,SATISFIABLE,59.73,SATISFIABLE,53.45
BMS_k3_n100_m429_321.cnf,294,SATISFIABLE,64.32,SATISFIABLE,50.11
BMS_k3_n100_m429_447.cnf,269,SATISFIABLE,62.37,SATISFIABLE,48.44
BMS_k3_n100_m429_453.cnf,298,SATISFIABLE,64.59,SATISFIABLE,50.97
BMS_k3_n100_m429_335.cnf,292,SATISFIABLE,62.63,SATISFIABLE,51.22
BMS_k3_n100_m429_445.cnf,284,SATISFIABLE,63.2,SATISFIABLE,50.17
BMS_k3_n100_m429_323.cnf,289,SATISFIABLE,66.78,SATISFIABLE,49.64
BMS_k3_n100_m429_337.cnf,276,SATISFIABLE,61.8,SATISFIABLE,49.39
